name,latitude,longitude,altitude,buildings
P_885,-40.486522218698084,-67.85801252895544,18.025726820240237,195
P_886,-58.0355304251009,-4.80123630355817,53.369235776260524,167
P_887,-23.600698873431796,21.713060944755114,-94.35132219211913,0
P_888,1.3800542554439659,-98.40623727403164,-47.515631054679375,63
P_889,-79.4914848355565,-10.089635966818648,85.51487568758907,86
P_890,-29.575772149734192,-1.9848267691303647,37.61172204687696,50
P_891,70.64952045519723,77.93904035017277,68.9922882938281,73
P_892,-53.82072499020525,30.30601462157304,95.8731409650022,166
P_893,-89.0721633153124,54.00341161657116,67.87591061308461,131
P_894,75.45644634618657,51.72317399074015,-16.70710972877019,68
P_895,54.91801928542483,4.287331033212993,67.87568718972256,151
P_896,-20.71283308437924,-94.13779044879465,-51.98878787627761,147
P_897,-48.819766445338296,92.74618504672313,-59.23932224176382,172
P_898,99.14354833850615,2.961726514637604,48.9419874554188,14
P_899,-29.105194268426146,27.08535630335267,-66.39024961404441,24
P_900,-57.58287772996884,-5.1838530292167775,-82.83744403360839,186
P_901,-60.618612767658966,55.50253631071868,-79.31463889973358,22
P_902,-50.58136652279597,-35.524910565102005,18.083200423927252,104
P_903,70.64936052859403,-27.748428036146677,-49.379359073659465,175
P_904,82.6182678914603,79.62599545498114,-64.01329242660631,162
P_905,23.133331921810637,-21.981422541356622,5.686825088298747,191
P_906,-36.29420195954927,23.647918244594862,55.407172092542766,161
P_907,-66.71666556702216,89.28777873443633,-60.2266676484063,58
P_908,-95.64843408197873,-15.540956479477884,-24.081002343894184,115
P_909,-17.086783915799543,-75.60152558762456,8.918650226454773,169
P_910,-36.46197592472697,88.12161889037671,31.014239251800717,140
P_911,-21.633257800732935,-32.44478920806077,-24.17929370067702,129
P_912,20.847543893217562,23.942506598307304,-16.088771252289717,184
P_913,95.78738634026917,60.576635409875536,-97.20278769655056,198
P_914,79.77193440664189,54.90079655412464,64.47497524402633,30
P_915,-69.54597842165072,15.864743229382142,-61.869264183668335,2
P_916,34.363951435254535,87.86686912785146,46.767833505050845,197
P_917,-21.132494356046877,31.91903218412085,13.694505952906638,166
P_918,78.35142153206698,1.8668297071357216,-69.76443761804067,78
P_919,71.07050013264148,90.5617214776095,28.163095667431435,134
P_920,6.554937790919354,18.27885021337063,-93.16494962326338,169
P_921,-64.3223671903512,43.907555537069385,73.90105948250041,111
P_922,76.28822297205303,72.09828972944655,-34.14641970731094,67
P_923,19.760050112491243,-95.11400612564702,-55.735940097228706,27
P_924,-59.164902930313886,5.927370957651036,-51.33455015715474,133
P_925,-75.00763893741498,68.42644844899942,5.43753760188504,10
P_926,27.690328108022527,-61.02821444109547,17.91462305372555,81
P_927,5.98316290224345,-84.3112346224676,22.21279366927493,199
P_928,-41.37037138245374,14.217023029708201,64.91371848163726,102
P_929,-23.378335810831445,5.383001835079142,63.93526316962809,27
P_930,-62.507318774339616,71.95094749105519,-19.787149633850333,171
P_931,60.60276257940751,24.57491964114608,-10.831925465861005,65
P_932,39.41498827702719,23.752092677929355,-67.13492411300132,118
P_933,17.638330840191102,-89.56169527903732,-0.2869523891972108,47
P_934,26.41763499162441,-27.61523804957406,7.7174948911163455,171
P_935,-44.83883203508838,-70.44499671079825,-14.137467245599524,143
P_936,26.317551222237228,-27.57743541370739,-9.028599089636131,185
P_937,69.24667282950742,40.021110495834535,23.34787971824693,78
P_938,-68.94064443077106,67.49628433916564,-67.41215616331564,38
P_939,9.763594573417407,-73.56846455020087,38.81505328188476,8
P_940,2.1589288734419796,-55.42071047673625,3.9238738335079404,3
P_941,80.89814007921203,82.59069473839057,48.59104317304519,160
P_942,-19.53782485853357,-75.11848836863402,-55.10840865552813,20
P_943,-86.01747092436207,51.18323021778565,-42.097604930808764,85
P_944,82.82035288332438,-57.56694399401836,-62.06552299714774,61
P_945,-69.35230499258171,20.985142967446265,-8.850475218563929,150
P_946,65.19400215172018,5.163598474462987,89.485293917592,149
P_947,67.66389401859857,85.57825678974632,-93.18611419618401,69
P_948,-82.78484804935344,-61.76094853718197,-67.34281037691585,17
P_949,-50.515490244725505,-13.59694038712955,-26.271380773535853,185
P_950,-23.90402922276907,88.38741808287517,29.33349774864172,71
P_951,-96.27293872698542,-68.25446262420833,-68.22021788288154,35
P_952,-28.35109744573508,-88.2597853604051,82.011218526753,74
P_953,58.945438149449075,-17.746943278343892,79.64302595991049,15
P_954,-87.57689418495636,99.14135775657203,-97.49121838566921,124
P_955,45.175703840613124,-2.5240941123475125,-40.087988038521225,130
P_956,-53.34492966666291,36.27348084192934,-91.2220999801755,167
P_957,88.76055551294158,-95.17919803041406,-39.75716426435607,105
P_958,15.325307165571317,-84.75435220992516,46.21781168146461,2
P_959,78.15999778719487,99.10942752903091,12.990322469216963,113
P_960,22.619171412772545,-8.132047745028757,32.11548599297677,197
P_961,-25.760176433880446,97.36531866614959,15.615622045726013,116
P_962,-76.81330540937486,-41.721037929066476,13.534402454763779,118
P_963,57.916049578177564,-90.00897854182857,-49.45547092292622,144
P_964,-9.992580232872598,-46.877538717930946,-20.181144833227194,139
P_965,-94.14244286005467,-99.93972027377728,23.46671419833504,72
P_966,-96.6086091796707,51.336580301343304,-77.66678112286196,134
P_967,-12.533910497475546,48.73481658733314,36.32975597162164,7
P_968,50.480813349460135,-23.720412787181402,-0.8123004075085021,55
P_969,94.39448532749813,8.106219150120324,33.227594791090524,168
P_970,89.71688609393223,-67.88989535005632,-12.061586361817419,186
P_971,-13.125704670214702,-34.26533143698147,-76.91408753156728,197
P_972,-48.91722231869202,29.77915223681262,86.599962766642,183
P_973,55.25807218310854,-61.620495140855745,86.58560297419154,122
P_974,-3.2929375087972943,-13.018857966294789,51.190214854500795,17
P_975,-38.39632478019433,-39.79188213394049,10.915298728065977,55
P_976,75.75325899437635,-67.20374890969427,4.871911550279307,101
P_977,80.68862823340967,77.56888772443028,-82.72194461293634,115
P_978,6.288935778135212,97.70708873523668,26.040318936795146,33
P_979,-66.4174966850761,1.0142167613600463,-37.0587842843789,150
P_980,90.66220472026836,17.77144792993228,65.8952476613643,93
P_981,24.929091432826553,-38.90050828330649,-50.86993688799295,164
P_982,31.912526400666877,45.082340736756606,95.56677426761905,121
P_983,-70.02483960712655,-91.25836841175033,-61.03392708215121,166
P_984,51.08410857199533,-80.67560252488198,-26.228911898548162,46
P_985,9.73481363359086,12.165545338288354,90.4592057522085,136
P_986,-62.33794301031621,-76.79797303632323,-43.444604821984065,154
P_987,95.87970852791551,-33.200413960503,-35.42196086453005,150
P_988,-62.45728749128332,28.881396660731696,-24.26388076724804,98
P_989,22.82647247258926,96.0109895673832,92.02575692790839,90
P_990,94.51933500172407,-30.217960410302936,-31.33060715888844,56
P_991,10.401280374980644,-69.51640111949644,88.2408352601899,127
P_992,38.66271050181339,-29.481961129991703,-21.63376406336937,101
P_993,75.84577061778774,54.38557689174658,-5.315018164622103,69
P_994,-41.24356389097732,7.097032961804302,-78.08298557016344,10
P_995,-80.21076958257774,-92.55482631525255,44.98310340524182,122
P_996,-71.89517357600835,-8.581402244006114,62.75509325261922,112
P_997,-55.183265149917645,-87.81176329564349,47.608714184072454,134
P_998,-33.995966642646366,39.0941684505342,-81.00864257723892,110
P_999,17.157308889728355,48.07132404164173,32.90832710235472,194
